a:12:{s:6:"config";s:1988:"a:5:{s:10:"phpVersion";s:5:"7.2.3";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-faker";}}s:23:"callmez/yii2-wechat-sdk";a:3:{s:4:"name";s:23:"callmez/yii2-wechat-sdk";s:7:"version";s:7:"0.3.0.0";s:5:"alias";a:1:{s:19:"@callmez/wechat/sdk";s:75:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/callmez/yii2-wechat-sdk";}}s:19:"callmez/yii2-wechat";a:3:{s:4:"name";s:19:"callmez/yii2-wechat";s:7:"version";s:7:"0.2.0.0";s:5:"alias";a:1:{s:15:"@callmez/wechat";s:71:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/callmez/yii2-wechat";}}}}";s:7:"request";s:4665:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:2:"fg";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"304";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:22:"http://127.0.0.1:21766";s:10:"user-agent";s:206:"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.02.1806120 MicroMessenger/6.5.7 Language/zh_CN webview/";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:7:"referer";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:15:"accept-encoding";s:13:"gzip, deflate";}s:15:"responseHeaders";a:9:{s:12:"X-Powered-By";s:9:"PHP/7.2.3";s:10:"Set-Cookie";a:2:{i:0;s:63:"advanced-api=8d4c0e37fbf0d398513e2ba61a798fca; path=/; HttpOnly";i:1;s:207:"_csrf-backend=b83b75da12ab22bcc4adb809d913a78575b0972b9a78cd14cfb86cfb42f49195a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%223Y2sqCcXtytYll-AGBAMzjt2fMVfxRQ3%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b2be4192df7c";s:16:"X-Debug-Duration";s:3:"107";s:12:"X-Debug-Link";s:52:"/newapi/api/web/debug/default/view?tag=5b2be4192df7c";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:304:"{"touser":"oJd0i0f1ibC4VJ5r6oawx8jnbvRU","form_id":"the formId is a mock one","data":{"keyword1":{"value":"339208499"},"keyword2":{"value":"2015年01月05日 12:30"},"keyword3":{"value":"粤海喜来登酒店"},"keyword4":{"value":"广州市天河区天河路208号"}},"emphasis_keyword":"keyword1.DATA"}";s:17:"Decoded to Params";a:4:{s:6:"touser";s:28:"oJd0i0f1ibC4VJ5r6oawx8jnbvRU";s:7:"form_id";s:24:"the formId is a mock one";s:4:"data";a:4:{s:8:"keyword1";a:1:{s:5:"value";s:9:"339208499";}s:8:"keyword2";a:1:{s:5:"value";s:23:"2015年01月05日 12:30";}s:8:"keyword3";a:1:{s:5:"value";s:21:"粤海喜来登酒店";}s:8:"keyword4";a:1:{s:5:"value";s:33:"广州市天河区天河路208号";}}s:16:"emphasis_keyword";s:13:"keyword1.DATA";}}s:6:"SERVER";a:38:{s:9:"UNIQUE_ID";s:27:"WyvkGWyRydhyC9DiFK6piAAAAAI";s:9:"HTTP_HOST";s:2:"fg";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"304";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:22:"http://127.0.0.1:21766";s:15:"HTTP_USER_AGENT";s:206:"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.02.1806120 MicroMessenger/6.5.7 Language/zh_CN webview/";s:12:"CONTENT_TYPE";s:16:"application/json";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:69:"/Applications/XAMPP/xamppfiles/lib:/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.29 (Unix) OpenSSL/1.0.2n PHP/7.2.3 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:2:"fg";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:62:"/Applications/XAMPP/xamppfiles/htdocs/newapi/api/web/index.php";s:11:"REMOTE_PORT";s:5:"64328";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:39:"/newapi/api/web/index.php/appid/sendmsg";s:11:"SCRIPT_NAME";s:25:"/newapi/api/web/index.php";s:9:"PATH_INFO";s:14:"/appid/sendmsg";s:15:"PATH_TRANSLATED";s:51:"/Applications/XAMPP/xamppfiles/htdocs/appid/sendmsg";s:8:"PHP_SELF";s:39:"/newapi/api/web/index.php/appid/sendmsg";s:18:"REQUEST_TIME_FLOAT";d:1529603097.1480000019073486328125;s:12:"REQUEST_TIME";i:1529603097;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3637:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529603097.1742179393768310546875;i:4;a:0:{}i:5;i:2384232;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1529603097.17424297332763671875;i:4;a:0:{}i:5;i:2385408;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529603097.187779903411865234375;i:4;a:0:{}i:5;i:3287680;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1529603097.1954729557037353515625;i:4;a:0:{}i:5;i:3807640;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529603097.196199893951416015625;i:4;a:0:{}i:5;i:3831712;}i:22;a:6:{i:0;s:32:"Route requested: 'appid/sendmsg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1529603097.1986598968505859375;i:4;a:0:{}i:5;i:3986904;}i:23;a:6:{i:0;s:1154:"yii\base\InvalidRouteException: Unable to resolve the request: appid/sendmsg in /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('sendmsg', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('appid/sendmsg', Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Applications/XAMPP/xamppfiles/htdocs/newapi/api/web/index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/newapi/api/web/index.php(17): yii\base\Application->run()
